#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 921616 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=3196, tid=0x00000000000046a0
#
# JRE version: OpenJDK Runtime Environment (8.0_322-b06) (build 1.8.0_322-b06)
# Java VM: OpenJDK 64-Bit Server VM (25.322-b06 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x00000276feafd000):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=18080, stack(0x000000f14f500000,0x000000f14f600000)]

Stack: [0x000000f14f500000,0x000000f14f600000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:2844236 37747       4       org.gradle.api.internal.artifacts.ivyservice.resolveengine.graph.builder.DependencyGraphBuilder::maybeDownloadMetadataInParallel (180 bytes)


---------------  P R O C E S S  ---------------
Event: 2844.195 Thread 0x00000276feb00800 nmethod 37772 0x00000276efc58b90 code [0x00000276efc58cc0, 0x00000276efc58d18]
Event: 2844.208 Thread 0x00000276feb01000 37773       4       org.gradle.api.internal.artifacts.dsl.ComponentModuleMetadataContainer::getReplacementFor (14 bytes)
Event: 2844.212 Thread 0x00000276feb01000 nmethod 37773 0x00000276f2f19410 code [0x00000276f2f19580, 0x00000276f2f198d8]
Event: 2844.213 Thread 0x00000276feb00800 37774       4       org.gradle.api.internal.artifacts.ivyservice.resolveengine.graph.conflicts.ConflictContainer::newElement (108 bytes)
Event: 2844.213 Thread 0x00000276feb01000 37775       4       org.gradle.api.internal.artifacts.ivyservice.resolveengine.graph.conflicts.PotentialConflictFactory::potentialConflict (21 bytes)
Event: 2844.213 Thread 0x00000276feb01000 nmethod 37775 0x00000276efe01150 code [0x00000276efe01280, 0x00000276efe012d8]
Event: 2844.213 Thread 0x00000276feb01000 37776       4       org.gradle.internal.component.external.model.AbstractLazyModuleComponentResolveMetadata::addVariantsByRule (346 bytes)

GC Heap History (10 events):
Event: 2521.387 GC heap before
{Heap before GC invocations=98 (full 9):
 PSYoungGen      total 625664K, used 557984K [0x00000000d5580000, 0x0000000100000000, 0x0000000100000000)
  eden space 554496K, 100% used [0x00000000d5580000,0x00000000f7300000,0x00000000f7300000)
  from space 71168K, 4% used [0x00000000fba80000,0x00000000fbde8000,0x0000000100000000)
  to   space 72192K, 0% used [0x00000000f7300000,0x00000000f7300000,0x00000000fb980000)
 ParOldGen       total 411136K, used 328710K [0x0000000080000000, 0x0000000099180000, 0x00000000d5580000)
  object space 411136K, 79% used [0x0000000080000000,0x0000000094101b80,0x0000000099180000)
 Metaspace       used 135706K, capacity 143592K, committed 144808K, reserved 1175552K
  class space    used 17153K, capacity 18651K, committed 19112K, reserved 1048576K
Event: 2521.602 GC heap after
Heap after GC invocations=98 (full 9):
 PSYoungGen      total 574464K, used 19688K [0x00000000d5580000, 0x00000000ffb00000, 0x0000000100000000)
  eden space 554496K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000f7300000)
  from space 19968K, 98% used [0x00000000f7300000,0x00000000f863a110,0x00000000f8680000)
  to   space 69120K, 0% used [0x00000000fb780000,0x00000000fb780000,0x00000000ffb00000)
 ParOldGen       total 411136K, used 329305K [0x0000000080000000, 0x0000000099180000, 0x00000000d5580000)
  object space 411136K, 80% used [0x0000000080000000,0x0000000094196770,0x0000000099180000)
 Metaspace       used 135706K, capacity 143592K, committed 144808K, reserved 1175552K
  class space    used 17153K, capacity 18651K, committed 19112K, reserved 1048576K
}
Event: 2538.060 GC heap before
{Heap before GC invocations=99 (full 9):
 PSYoungGen      total 574464K, used 574184K [0x00000000d5580000, 0x00000000ffb00000, 0x0000000100000000)
  eden space 554496K, 100% used [0x00000000d5580000,0x00000000f7300000,0x00000000f7300000)
  from space 19968K, 98% used [0x00000000f7300000,0x00000000f863a110,0x00000000f8680000)
  to   space 69120K, 0% used [0x00000000fb780000,0x00000000fb780000,0x00000000ffb00000)
 ParOldGen       total 411136K, used 329305K [0x0000000080000000, 0x0000000099180000, 0x00000000d5580000)
  object space 411136K, 80% used [0x0000000080000000,0x0000000094196770,0x0000000099180000)
 Metaspace       used 135916K, capacity 143858K, committed 144808K, reserved 1175552K
  class space    used 17159K, capacity 18660K, committed 19112K, reserved 1048576K
Event: 2538.228 GC heap after
Heap after GC invocations=99 (full 9):
 PSYoungGen      total 627712K, used 30924K [0x00000000d5580000, 0x0000000100000000, 0x0000000100000000)
  eden space 558592K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000f7700000)
  from space 69120K, 44% used [0x00000000fb780000,0x00000000fd5b3088,0x00000000ffb00000)
  to   space 66048K, 0% used [0x00000000f7700000,0x00000000f7700000,0x00000000fb780000)
 ParOldGen       total 411136K, used 329313K [0x0000000080000000, 0x0000000099180000, 0x00000000d5580000)
  object space 411136K, 80% used [0x0000000080000000,0x0000000094198770,0x0000000099180000)
 Metaspace       used 135916K, capacity 143858K, committed 144808K, reserved 1175552K
  class space    used 17159K, capacity 18660K, committed 19112K, reserved 1048576K
}
Event: 2541.675 GC heap before
{Heap before GC invocations=100 (full 9):
 PSYoungGen      total 627712K, used 589516K [0x00000000d5580000, 0x0000000100000000, 0x0000000100000000)
  eden space 558592K, 100% used [0x00000000d5580000,0x00000000f7700000,0x00000000f7700000)
  from space 69120K, 44% used [0x00000000fb780000,0x00000000fd5b3088,0x00000000ffb00000)
  to   space 66048K, 0% used [0x00000000f7700000,0x00000000f7700000,0x00000000fb780000)
 ParOldGen       total 411136K, used 329313K [0x0000000080000000, 0x0000000099180000, 0x00000000d5580000)
  object space 411136K, 80% used [0x0000000080000000,0x0000000094198770,0x0000000099180000)
 Metaspace       used 136107K, capacity 144172K, committed 144808K, reserved 1175552K
  class space    used 17177K, capacity 18701K, committed 19112K, reserved 1048576K
Event: 2542.000 GC heap after
Heap after GC invocations=100 (full 9):
 PSYoungGen      total 624640K, used 66042K [0x00000000d5580000, 0x0000000100000000, 0x0000000100000000)
  eden space 558592K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000f7700000)
  from space 66048K, 99% used [0x00000000f7700000,0x00000000fb77e900,0x00000000fb780000)
  to   space 74240K, 0% used [0x00000000fb780000,0x00000000fb780000,0x0000000100000000)
 ParOldGen       total 411136K, used 398972K [0x0000000080000000, 0x0000000099180000, 0x00000000d5580000)
  object space 411136K, 97% used [0x0000000080000000,0x000000009859f3d8,0x0000000099180000)
 Metaspace       used 136107K, capacity 144172K, committed 144808K, reserved 1175552K
  class space    used 17177K, capacity 18701K, committed 19112K, reserved 1048576K
}
Event: 2542.000 GC heap before
{Heap before GC invocations=101 (full 10):
 PSYoungGen      total 624640K, used 66042K [0x00000000d5580000, 0x0000000100000000, 0x0000000100000000)
  eden space 558592K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000f7700000)
  from space 66048K, 99% used [0x00000000f7700000,0x00000000fb77e900,0x00000000fb780000)
  to   space 74240K, 0% used [0x00000000fb780000,0x00000000fb780000,0x0000000100000000)
 ParOldGen       total 411136K, used 398972K [0x0000000080000000, 0x0000000099180000, 0x00000000d5580000)
  object space 411136K, 97% used [0x0000000080000000,0x000000009859f3d8,0x0000000099180000)
 Metaspace       used 136107K, capacity 144172K, committed 144808K, reserved 1175552K
  class space    used 17177K, capacity 18701K, committed 19112K, reserved 1048576K
Event: 2545.770 GC heap after
Heap after GC invocations=101 (full 10):
 PSYoungGen      total 624640K, used 0K [0x00000000d5580000, 0x0000000100000000, 0x0000000100000000)
  eden space 558592K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000f7700000)
  from space 66048K, 0% used [0x00000000f7700000,0x00000000f7700000,0x00000000fb780000)
  to   space 74240K, 0% used [0x00000000fb780000,0x00000000fb780000,0x0000000100000000)
 ParOldGen       total 470528K, used 235834K [0x0000000080000000, 0x000000009cb80000, 0x00000000d5580000)
  object space 470528K, 50% used [0x0000000080000000,0x000000008e64ea18,0x000000009cb80000)
 Metaspace       used 135874K, capacity 143728K, committed 144808K, reserved 1175552K
  class space    used 17133K, capacity 18607K, committed 19112K, reserved 1048576K
}
Event: 2842.709 GC heap before
{Heap before GC invocations=102 (full 10):
 PSYoungGen      total 624640K, used 558592K [0x00000000d5580000, 0x0000000100000000, 0x0000000100000000)
  eden space 558592K, 100% used [0x00000000d5580000,0x00000000f7700000,0x00000000f7700000)
  from space 66048K, 0% used [0x00000000f7700000,0x00000000f7700000,0x00000000fb780000)
  to   space 74240K, 0% used [0x00000000fb780000,0x00000000fb780000,0x0000000100000000)
 ParOldGen       total 470528K, used 235834K [0x0000000080000000, 0x000000009cb80000, 0x00000000d5580000)
  object space 470528K, 50% used [0x0000000080000000,0x000000008e64ea18,0x000000009cb80000)
 Metaspace       used 138506K, capacity 147058K, committed 147240K, reserved 1177600K
  class space    used 17491K, capacity 19109K, committed 19240K, reserved 1048576K
Event: 2843.485 GC heap after
Heap after GC invocations=102 (full 10):
 PSYoungGen      total 578560K, used 32465K [0x00000000d5580000, 0x0000000100000000, 0x0000000100000000)
  eden space 504320K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000f4200000)
  from space 74240K, 43% used [0x00000000fb780000,0x00000000fd734420,0x0000000100000000)
  to   space 97280K, 0% used [0x00000000f4200000,0x00000000f4200000,0x00000000fa100000)
 ParOldGen       total 470528K, used 235842K [0x0000000080000000, 0x000000009cb80000, 0x00000000d5580000)
  object space 470528K, 50% used [0x0000000080000000,0x000000008e650a18,0x000000009cb80000)
 Metaspace       used 138506K, capacity 147058K, committed 147240K, reserved 1177600K
  class space    used 17491K, capacity 19109K, committed 19240K, reserved 1048576K
}

Deoptimization events (10 events):
Event: 2839.094 Thread 0x000002769591c000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x00000276f4a5c104 method=org.gradle.api.internal.artifacts.ivyservice.resolveengine.result.ComponentIdentifierSerializer.write(Lorg/gradle/internal/serialize/Encoder;Lorg/gradle/api/artifacts/co
Event: 2839.095 Thread 0x000002769591c000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x00000276f30a9008 method=org.gradle.api.internal.artifacts.ivyservice.ivyresolve.RepositoryChainComponentMetaDataResolver.resolve(Lorg/gradle/api/artifacts/component/ComponentIdentifier;Lorg/gra
Event: 2839.095 Thread 0x000002769591c000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x00000276f4a5c104 method=org.gradle.api.internal.artifacts.ivyservice.resolveengine.result.ComponentIdentifierSerializer.write(Lorg/gradle/internal/serialize/Encoder;Lorg/gradle/api/artifacts/co
Event: 2839.095 Thread 0x000002769591c000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x00000276f4a5c104 method=org.gradle.api.internal.artifacts.ivyservice.resolveengine.result.ComponentIdentifierSerializer.write(Lorg/gradle/internal/serialize/Encoder;Lorg/gradle/api/artifacts/co
Event: 2839.097 Thread 0x000002769591c000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x00000276f30a9008 method=org.gradle.api.internal.artifacts.ivyservice.ivyresolve.RepositoryChainComponentMetaDataResolver.resolve(Lorg/gradle/api/artifacts/component/ComponentIdentifier;Lorg/gra
Event: 2839.517 Thread 0x000002769591c000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000276f39e9e6c method=com.google.common.base.CharMatcher$IsEither.matches(C)Z @ 5
Event: 2839.560 Thread 0x000002769591c000 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x00000276f250b260 method=com.google.common.collect.Iterables.toArray(Ljava/lang/Iterable;[Ljava/lang/Object;)[Ljava/lang/Object; @ 7
Event: 2839.560 Thread 0x000002769591c000 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x00000276f250b260 method=com.google.common.collect.Iterables.toArray(Ljava/lang/Iterable;[Ljava/lang/Object;)[Ljava/lang/Object; @ 7
Event: 2839.560 Thread 0x000002769591c000 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x00000276f250b260 method=com.google.common.collect.Iterables.toArray(Ljava/lang/Iterable;[Ljava/lang/Object;)[Ljava/lang/Object; @ 7
Event: 2839.560 Thread 0x000002769591c000 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x00000276f250b260 method=com.google.common.collect.Iterables.toArray(Ljava/lang/Iterable;[Ljava/lang/Object;)[Ljava/lang/Object; @ 7

Classes redefined (0 events):
No events

Internal exceptions (10 events):
Event: 2839.058 Thread 0x000002769591c000 Exception <a 'java/lang/ClassNotFoundException': org/jetbrains/plugins/gradle/tooling/util/SourceSetCachedFinder$ArtifactsMapCustomizer> (0x00000000e3655b30) thrown at [C:\wsjdk\Corretto8Src\installers\windows\zip\corretto-build\buildRoot\src\hotspot\src\
Event: 2839.360 Thread 0x000002769591c000 Exception <a 'java/lang/NoSuchMethodError': <clinit>> (0x00000000e484eef8) thrown at [C:\wsjdk\Corretto8Src\installers\windows\zip\corretto-build\buildRoot\src\hotspot\src\share\vm\prims\jni.cpp, line 1616]
Event: 2839.460 Thread 0x000002769591c000 Exception <a 'java/lang/NoSuchMethodError': <clinit>> (0x00000000e4cde338) thrown at [C:\wsjdk\Corretto8Src\installers\windows\zip\corretto-build\buildRoot\src\hotspot\src\share\vm\prims\jni.cpp, line 1616]
Event: 2839.461 Thread 0x000002769591c000 Exception <a 'java/lang/NoSuchMethodError': <clinit>> (0x00000000e4cebff0) thrown at [C:\wsjdk\Corretto8Src\installers\windows\zip\corretto-build\buildRoot\src\hotspot\src\share\vm\prims\jni.cpp, line 1616]
Event: 2839.461 Thread 0x000002769591c000 Exception <a 'java/lang/NoSuchMethodError': <clinit>> (0x00000000e4cf8088) thrown at [C:\wsjdk\Corretto8Src\installers\windows\zip\corretto-build\buildRoot\src\hotspot\src\share\vm\prims\jni.cpp, line 1616]
Event: 2839.477 Thread 0x000002769591c000 Exception <a 'java/lang/NoSuchMethodError': <clinit>> (0x00000000e4e446b0) thrown at [C:\wsjdk\Corretto8Src\installers\windows\zip\corretto-build\buildRoot\src\hotspot\src\share\vm\prims\jni.cpp, line 1616]
Event: 2839.521 Thread 0x000002769591c000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000e5219348) thrown at [C:\wsjdk\Corretto8Src\installers\windows\zip\corretto-build\buildRoot\src\hotspot\src\share\vm\prims\jni.cpp, line 711]
Event: 2839.588 Thread 0x000002769591c000 Exception <a 'java/lang/reflect/InvocationTargetException'> (0x00000000e54d42c0) thrown at [C:\wsjdk\Corretto8Src\installers\windows\zip\corretto-build\buildRoot\src\hotspot\src\share\vm\runtime\reflection.cpp, line 1092]
Event: 2841.560 Thread 0x00000276a1c7a000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000ebd792e8) thrown at [C:\wsjdk\Corretto8Src\installers\windows\zip\corretto-build\buildRoot\src\hotspot\src\share\vm\prims\jni.cpp, line 711]
Event: 2843.784 Thread 0x00000276a1c76800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000dbd6ede8) thrown at [C:\wsjdk\Corretto8Src\installers\windows\zip\corretto-build\buildRoot\src\hotspot\src\share\vm\prims\jni.cpp, line 711]

Events (10 events):
Event: 2844.177 loading class org/gradle/api/internal/notations/DependencyStringNotationConverter$1
Event: 2844.177 loading class org/gradle/api/internal/notations/DependencyStringNotationConverter$1 done
Event: 2844.201 loading class org/gradle/api/internal/artifacts/dsl/ModuleReplacementsData$Replacement
Event: 2844.201 loading class org/gradle/api/internal/artifacts/dsl/ModuleReplacementsData$Replacement done
Event: 2844.208 loading class org/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/conflicts/ConflictContainer$Conflict
Event: 2844.208 loading class org/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/conflicts/ConflictContainer$Conflict done
Event: 2844.215 loading class org/gradle/internal/resolve/RejectedByRuleVersion
Event: 2844.215 loading class org/gradle/internal/resolve/RejectedByRuleVersion done
Event: 2844.219 loading class org/gradle/internal/resolve/RejectedVersion
Event: 2844.219 loading class org/gradle/internal/resolve/RejectedVersion done


Dynamic libraries:
0x00007ff799e40000 - 0x00007ff799e7a000 	C:\Users\Hp\.jdks\corretto-1.8.0_322\bin\java.exe
0x00007ffedf730000 - 0x00007ffedf927000 	C:\windows\SYSTEM32\ntdll.dll
0x00007ffedea40000 - 0x00007ffedeafd000 	C:\windows\System32\KERNEL32.DLL
0x00007ffedd490000 - 0x00007ffedd75d000 	C:\windows\System32\KERNELBASE.dll
0x00007ffede860000 - 0x00007ffede90e000 	C:\windows\System32\ADVAPI32.dll
0x00007ffeddfe0000 - 0x00007ffede07e000 	C:\windows\System32\msvcrt.dll
0x00007ffede1b0000 - 0x00007ffede24c000 	C:\windows\System32\sechost.dll
0x00007ffedf5c0000 - 0x00007ffedf6e5000 	C:\windows\System32\RPCRT4.dll
0x00007ffede3e0000 - 0x00007ffede580000 	C:\windows\System32\USER32.dll
0x00007ffedd1c0000 - 0x00007ffedd1e2000 	C:\windows\System32\win32u.dll
0x00007ffedebc0000 - 0x00007ffedebea000 	C:\windows\System32\GDI32.dll
0x00007ffedcff0000 - 0x00007ffedd0fb000 	C:\windows\System32\gdi32full.dll
0x00007ffedce50000 - 0x00007ffedceed000 	C:\windows\System32\msvcp_win.dll
0x00007ffedcef0000 - 0x00007ffedcff0000 	C:\windows\System32\ucrtbase.dll
0x00007ffec07b0000 - 0x00007ffec0a4a000 	C:\windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.19041.1110_none_60b5254171f9507e\COMCTL32.dll
0x00007ffedeb90000 - 0x00007ffedebc0000 	C:\windows\System32\IMM32.DLL
0x00007ffec1930000 - 0x00007ffec1a48000 	C:\Program Files (x86)\Citrix\ICA Client\epclient64.dll
0x00007ffed2ba0000 - 0x00007ffed2baa000 	C:\windows\SYSTEM32\VERSION.dll
0x00007ffedbb10000 - 0x00007ffedbb43000 	C:\windows\SYSTEM32\ntmarta.dll
0x00007ffebcb10000 - 0x00007ffebcdf1000 	C:\Windows\pcdrm\NSCCOR0364.DLL
0x00007ffede080000 - 0x00007ffede1aa000 	C:\windows\System32\ole32.dll
0x00007ffedebf0000 - 0x00007ffedef44000 	C:\windows\System32\combase.dll
0x00007ffede850000 - 0x00007ffede858000 	C:\windows\System32\psapi.dll
0x00007ffebe000000 - 0x00007ffebe032000 	C:\windows\pcdrm\NBID64.dll
0x00007ffedf4f0000 - 0x00007ffedf5bd000 	C:\windows\System32\OLEAUT32.dll
0x00007ffebdfc0000 - 0x00007ffebdff9000 	C:\windows\pcdrm\NFD0164.dll
0x00007ffea6360000 - 0x00007ffea644f000 	C:\Users\Hp\.jdks\corretto-1.8.0_322\jre\bin\msvcr120.dll
0x00007ffebbd00000 - 0x00007ffebbda6000 	C:\Users\Hp\.jdks\corretto-1.8.0_322\jre\bin\msvcp120.dll
0x0000000062bb0000 - 0x0000000063426000 	C:\Users\Hp\.jdks\corretto-1.8.0_322\jre\bin\server\jvm.dll
0x00007ffec4790000 - 0x00007ffec4799000 	C:\windows\SYSTEM32\WSOCK32.dll
0x00000276ee0f0000 - 0x00000276ee15b000 	C:\windows\System32\WS2_32.dll
0x00007ffec43b0000 - 0x00007ffec43d7000 	C:\windows\SYSTEM32\WINMM.dll
0x00007ffed37d0000 - 0x00007ffed37df000 	C:\Users\Hp\.jdks\corretto-1.8.0_322\jre\bin\verify.dll
0x00007ffebd330000 - 0x00007ffebd359000 	C:\Users\Hp\.jdks\corretto-1.8.0_322\jre\bin\java.dll
0x00007ffec3200000 - 0x00007ffec3216000 	C:\Users\Hp\.jdks\corretto-1.8.0_322\jre\bin\zip.dll
0x0000027684880000 - 0x0000027684fc4000 	C:\windows\System32\SHELL32.dll
0x00007ffedaef0000 - 0x00007ffedb684000 	C:\windows\SYSTEM32\windows.storage.dll
0x00007ffedc840000 - 0x00007ffedc86c000 	C:\windows\SYSTEM32\Wldp.dll
0x0000027684fd0000 - 0x000002768507d000 	C:\windows\System32\SHCORE.dll
0x0000027685090000 - 0x00000276850e5000 	C:\windows\System32\shlwapi.dll
0x00007ffedcd90000 - 0x00007ffedcdaf000 	C:\windows\SYSTEM32\profapi.dll
0x00007ffece630000 - 0x00007ffece64a000 	C:\Users\Hp\.jdks\corretto-1.8.0_322\jre\bin\net.dll
0x00007ffedc540000 - 0x00007ffedc5aa000 	C:\windows\system32\mswsock.dll
0x00007ffec3230000 - 0x00007ffec3242000 	C:\Users\Hp\.jdks\corretto-1.8.0_322\jre\bin\nio.dll
0x00007ffeb3e50000 - 0x00007ffeb3e77000 	C:\Users\Hp\.gradle\native\f6784746aeab05261644944871eae4fe03e0ef1612fff0a4a95f87b438bc6780\windows-amd64\native-platform.dll
0x00007ffed2d30000 - 0x00007ffed2d3d000 	C:\Users\Hp\.jdks\corretto-1.8.0_322\jre\bin\management.dll
0x00007ffedc790000 - 0x00007ffedc7a8000 	C:\windows\SYSTEM32\CRYPTSP.dll
0x00007ffedbe90000 - 0x00007ffedbec4000 	C:\windows\system32\rsaenh.dll
0x0000027686fc0000 - 0x0000027686fe7000 	C:\windows\System32\bcrypt.dll
0x00007ffedcd10000 - 0x00007ffedcd3e000 	C:\windows\SYSTEM32\USERENV.dll
0x00007ffedd2a0000 - 0x00007ffedd322000 	C:\windows\System32\bcryptprimitives.dll
0x00007ffedc7b0000 - 0x00007ffedc7bc000 	C:\windows\SYSTEM32\CRYPTBASE.dll
0x00007ffedc210000 - 0x00007ffedc24b000 	C:\windows\SYSTEM32\IPHLPAPI.DLL
0x00007ffedf4e0000 - 0x00007ffedf4e8000 	C:\windows\System32\NSI.dll
0x00007ffed1dc0000 - 0x00007ffed1dd7000 	C:\windows\SYSTEM32\dhcpcsvc6.DLL
0x00007ffed2670000 - 0x00007ffed268d000 	C:\windows\SYSTEM32\dhcpcsvc.DLL
0x00007ffedc250000 - 0x00007ffedc31b000 	C:\windows\SYSTEM32\DNSAPI.dll
0x00007ffed3d50000 - 0x00007ffed3d5b000 	C:\windows\SYSTEM32\WINNSI.DLL
0x00007ffec06a0000 - 0x00007ffec06c3000 	C:\Users\Hp\.jdks\corretto-1.8.0_322\jre\bin\sunec.dll
0x00007ffed1d30000 - 0x00007ffed1d3a000 	C:\Windows\System32\rasadhlp.dll
0x00007ffed07c0000 - 0x00007ffed0840000 	C:\windows\System32\fwpuclnt.dll
0x00007ffed2720000 - 0x00007ffed272c000 	C:\Users\Hp\.jdks\corretto-1.8.0_322\jre\bin\sunmscapi.dll
0x00007ffedd330000 - 0x00007ffedd486000 	C:\windows\System32\CRYPT32.dll
0x00007ffedc8b0000 - 0x00007ffedc8d7000 	C:\windows\SYSTEM32\ncrypt.dll
0x00007ffedc870000 - 0x00007ffedc8ab000 	C:\windows\SYSTEM32\NTASN1.dll
0x00007ffebc080000 - 0x00007ffebc09e000 	C:\Users\Hp\AppData\Local\Temp\native-platform7612840145489064408dir\native-platform.dll

VM Arguments:
jvm_args: -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=IN -Duser.language=en -Duser.variant 
java_command: org.gradle.launcher.daemon.bootstrap.GradleDaemon 6.5
java_class_path (initial): C:\Users\Hp\.gradle\wrapper\dists\gradle-6.5-bin\6nifqtx7604sqp1q6g8wikw7p\gradle-6.5\lib\gradle-launcher-6.5.jar
Launcher Type: SUN_STANDARD

Environment Variables:
PATH=C:\windows\system32;C:\windows;C:\windows\System32\Wbem;C:\windows\System32\WindowsPowerShell\v1.0\;C:\windows\System32\OpenSSH\;C:\Program Files\Git\cmd;C:\Program Files\Docker\Docker\resources\bin;C:\ProgramData\DockerDesktop\version-bin;C:\Program Files\MongoDB\Server\5.0\bin;C:\Users\Hp\AppData\Local\Microsoft\WindowsApps;
USERNAME=Hp
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 140 Stepping 1, GenuineIntel



---------------  S Y S T E M  ---------------

OS: Windows 10.0 , 64 bit Build 19041 (10.0.19041.1741)

CPU:total 8 (initial active 8) (4 cores per cpu, 2 threads per core) family 6 model 140 stepping 1, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, avx, avx2, aes, clmul, erms, 3dnowpref, lzcnt, ht, tsc, tscinvbit, bmi1, bmi2, adx

Memory: 4k page, physical 8148984k(658116k free), swap 25759348k(2020k free)

vm_info: OpenJDK 64-Bit Server VM (25.322-b06) for windows-amd64 JRE (1.8.0_322-b06), built on Jan 13 2022 23:37:51 by "Administrator" with MS VC++ 12.0 (VS2013)

time: Mon Jul 04 11:05:30 2022
timezone: India Standard Time
elapsed time: 2844.248687 seconds (0d 0h 47m 24s)

